20/07/2026 09:57:42, -15838311, -47976314, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:05:35, -15838327, -47976436, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:05:35, -15838327, -47976436, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:05:35, -15838327, -47976436, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:05:35, -15838327, -47976436, LAB02, -85, 11, WPA+WPA2
20/07/2026 10:05:35, -15838327, -47976436, Recover.Me-12DF10, -87, 1, WPA2
20/07/2026 10:05:35, -15838327, -47976436, CEPETG-COORD, -91, 1, WPA2
20/07/2026 10:05:40, -15838386, -47976489, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:05:40, -15838386, -47976489, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:05:40, -15838386, -47976489, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:05:40, -15838386, -47976489, LAB02, -85, 11, WPA+WPA2
20/07/2026 10:05:40, -15838386, -47976489, Recover.Me-12DF10, -87, 1, WPA2
20/07/2026 10:05:40, -15838386, -47976489, Maria_Luiza, -92, 6, WPA2
20/07/2026 10:05:40, -15838386, -47976489, AP 407 INTELBRAS_2G, -94, 5, WPA+WPA2
20/07/2026 10:05:40, -15838386, -47976489, THAYNA10, -95, 2, WPA2
20/07/2026 10:05:40, -15838386, -47976489, CEPETG-COORD, -96, 1, WPA2
20/07/2026 10:05:40, -15838386, -47976489, A55 de Dayanne, -96, 6, WPA2
20/07/2026 10:05:44, -15838356, -47976443, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:05:44, -15838356, -47976443, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:05:44, -15838356, -47976443, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:05:44, -15838356, -47976443, DIRECT-9E-EPSON-582BA0, -84, 1, WPA2
20/07/2026 10:05:44, -15838356, -47976443, LAB02, -84, 11, WPA+WPA2
20/07/2026 10:05:44, -15838356, -47976443, Recover.Me-12DF10, -88, 1, WPA2
20/07/2026 10:05:44, -15838356, -47976443, A55 de Dayanne, -92, 6, WPA2
20/07/2026 10:05:44, -15838356, -47976443, Maria_Luiza, -92, 6, WPA2
20/07/2026 10:05:44, -15838356, -47976443, CEPETG-COORD, -94, 1, WPA2
20/07/2026 10:05:44, -15838356, -47976443, IgorMelo80-2.4GHz, -95, 1, WPA+WPA2
20/07/2026 10:05:44, -15838356, -47976443, AP 407 INTELBRAS_2G, -95, 5, WPA+WPA2
20/07/2026 10:05:44, -15838356, -47976443, crteguara, -96, 11, WPA2
20/07/2026 10:05:49, -15838327, -47976377, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:05:49, -15838327, -47976377, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:05:49, -15838327, -47976377, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:05:49, -15838327, -47976377, LAB02, -85, 11, WPA+WPA2
20/07/2026 10:05:49, -15838327, -47976377, Recover.Me-12DF10, -88, 1, WPA2
20/07/2026 10:05:49, -15838327, -47976377, AP 407 INTELBRAS_2G, -92, 5, WPA+WPA2
20/07/2026 10:05:49, -15838327, -47976377, A55 de Dayanne, -92, 6, WPA2
20/07/2026 10:05:49, -15838327, -47976377, CEPETG-COORD, -93, 1, WPA2
20/07/2026 10:05:53, -15838354, -47976396, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:05:53, -15838354, -47976396, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:05:53, -15838354, -47976396, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:05:53, -15838354, -47976396, LAB02, -84, 11, WPA+WPA2
20/07/2026 10:05:53, -15838354, -47976396, Recover.Me-12DF10, -86, 1, WPA2
20/07/2026 10:05:53, -15838354, -47976396, CEPETG-COORD, -93, 1, WPA2
20/07/2026 10:05:53, -15838354, -47976396, AP 407 INTELBRAS_2G, -93, 5, WPA+WPA2
20/07/2026 10:05:53, -15838354, -47976396, A55 de Dayanne, -94, 6, WPA2
20/07/2026 10:05:53, -15838354, -47976396, Maria_Luiza, -94, 6, WPA2
20/07/2026 10:05:59, -15838407, -47976418, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:05:59, -15838407, -47976418, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:05:59, -15838407, -47976418, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:05:59, -15838407, -47976418, LAB02, -85, 11, WPA+WPA2
20/07/2026 10:05:59, -15838407, -47976418, Recover.Me-12DF10, -88, 1, WPA2
20/07/2026 10:05:59, -15838407, -47976418, AP 407 INTELBRAS_2G, -90, 5, WPA+WPA2
20/07/2026 10:05:59, -15838407, -47976418, CEPETG-COORD, -93, 1, WPA2
20/07/2026 10:06:04, -15838384, -47976463, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:06:04, -15838384, -47976463, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:06:04, -15838384, -47976463, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:06:04, -15838384, -47976463, LAB02, -84, 11, WPA+WPA2
20/07/2026 10:06:04, -15838384, -47976463, Recover.Me-12DF10, -88, 1, WPA2
20/07/2026 10:06:04, -15838384, -47976463, THAYNA10, -94, 2, WPA2
20/07/2026 10:06:04, -15838384, -47976463, AP 407 INTELBRAS_2G, -94, 5, WPA+WPA2
20/07/2026 10:06:04, -15838384, -47976463, CEPETG-COORD, -97, 1, WPA2
20/07/2026 10:06:08, -15838378, -47976432, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:06:08, -15838378, -47976432, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:06:08, -15838378, -47976432, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:06:08, -15838378, -47976432, LAB02, -84, 11, WPA+WPA2
20/07/2026 10:06:08, -15838378, -47976432, Recover.Me-12DF10, -88, 1, WPA2
20/07/2026 10:06:08, -15838378, -47976432, AP 407 INTELBRAS_2G, -92, 5, WPA+WPA2
20/07/2026 10:06:08, -15838378, -47976432, THAYNA10, -94, 2, WPA2
20/07/2026 10:06:08, -15838378, -47976432, CEPETG-COORD, -95, 1, WPA2
20/07/2026 10:06:12, -15838393, -47976373, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:06:12, -15838393, -47976373, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:06:12, -15838393, -47976373, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:06:12, -15838393, -47976373, LAB02, -87, 11, WPA+WPA2
20/07/2026 10:06:12, -15838393, -47976373, Recover.Me-12DF10, -89, 1, WPA2
20/07/2026 10:06:12, -15838393, -47976373, AP 407 INTELBRAS_2G, -92, 5, WPA+WPA2
20/07/2026 10:06:12, -15838393, -47976373, CEPETG-COORD, -93, 1, WPA2
20/07/2026 10:06:12, -15838393, -47976373, Maria_Luiza, -93, 6, WPA2
20/07/2026 10:06:12, -15838393, -47976373, A55 de Dayanne, -94, 6, WPA2
20/07/2026 10:06:17, -15838339, -47976280, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:06:17, -15838339, -47976280, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:06:17, -15838339, -47976280, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:06:17, -15838339, -47976280, LAB02, -84, 11, WPA+WPA2
20/07/2026 10:06:17, -15838339, -47976280, Recover.Me-12DF10, -86, 1, WPA2
20/07/2026 10:06:17, -15838339, -47976280, CEPETG-COORD, -92, 1, WPA2
20/07/2026 10:06:17, -15838339, -47976280, AP 407 INTELBRAS_2G, -92, 5, WPA+WPA2
20/07/2026 10:06:24, -15838346, -47976282, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:06:24, -15838346, -47976282, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:06:24, -15838346, -47976282, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:06:24, -15838346, -47976282, LAB02, -84, 11, WPA+WPA2
20/07/2026 10:06:24, -15838346, -47976282, Recover.Me-12DF10, -87, 1, WPA2
20/07/2026 10:06:24, -15838346, -47976282, AP 407 INTELBRAS_2G, -93, 5, WPA+WPA2
20/07/2026 10:06:24, -15838346, -47976282, CEPETG-COORD, -94, 1, WPA2
20/07/2026 10:06:28, -15838369, -47976296, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:06:28, -15838369, -47976296, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:06:28, -15838369, -47976296, DIRECAO, -75, 11, WPA+WPA2
20/07/2026 10:06:28, -15838369, -47976296, LAB02, -83, 11, WPA+WPA2
20/07/2026 10:06:28, -15838369, -47976296, Recover.Me-12DF10, -89, 1, WPA2
20/07/2026 10:06:28, -15838369, -47976296, AP 407 INTELBRAS_2G, -93, 5, WPA+WPA2
20/07/2026 10:06:28, -15838369, -47976296, Maria_Luiza, -93, 6, WPA2
20/07/2026 10:06:28, -15838369, -47976296, CEPETG-COORD, -96, 1, WPA2
20/07/2026 10:06:33, -15838374, -47976284, GDFNet - Corporativo, -74, 1, WPA2-EAP
20/07/2026 10:06:33, -15838374, -47976284, SEEDF - Visitantes, -74, 1, open
20/07/2026 10:06:33, -15838374, -47976284, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:06:33, -15838374, -47976284, DIRECT-9E-EPSON-582BA0, -85, 1, WPA2
20/07/2026 10:06:33, -15838374, -47976284, LAB02, -85, 11, WPA+WPA2
20/07/2026 10:06:33, -15838374, -47976284, Recover.Me-12DF10, -87, 1, WPA2
20/07/2026 10:06:33, -15838374, -47976284, AP 407 INTELBRAS_2G, -92, 5, WPA+WPA2
20/07/2026 10:06:33, -15838374, -47976284, CEPETG-COORD, -96, 1, WPA2
20/07/2026 10:06:37, -15838319, -47976307, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:06:37, -15838319, -47976307, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:06:37, -15838319, -47976307, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:06:37, -15838319, -47976307, LAB02, -84, 11, WPA+WPA2
20/07/2026 10:06:37, -15838319, -47976307, Recover.Me-12DF10, -88, 1, WPA2
20/07/2026 10:06:37, -15838319, -47976307, CEPETG-COORD, -92, 1, WPA2
20/07/2026 10:06:37, -15838319, -47976307, AP 407 INTELBRAS_2G, -92, 5, WPA+WPA2
20/07/2026 10:06:37, -15838319, -47976307, IgorMelo80-2.4GHz, -95, 1, WPA+WPA2
20/07/2026 10:06:40, -15838282, -47976312, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:06:40, -15838282, -47976312, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:06:40, -15838282, -47976312, Recover.Me-12DF10, -88, 1, WPA2
20/07/2026 10:06:40, -15838282, -47976312, AP 407 INTELBRAS_2G, -92, 5, WPA+WPA2
20/07/2026 10:06:40, -15838282, -47976312, CEPETG-COORD, -93, 1, WPA2
20/07/2026 10:06:40, -15838282, -47976312, IgorMelo80-2.4GHz, -93, 1, WPA+WPA2
20/07/2026 10:06:43, -15838278, -47976312, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:06:43, -15838278, -47976312, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:06:43, -15838278, -47976312, Recover.Me-12DF10, -86, 1, WPA2
20/07/2026 10:06:43, -15838278, -47976312, AP 407 INTELBRAS_2G, -91, 5, WPA+WPA2
20/07/2026 10:06:43, -15838278, -47976312, CEPETG-COORD, -92, 1, WPA2
20/07/2026 10:06:43, -15838278, -47976312, Maria_Luiza, -92, 6, WPA2
20/07/2026 10:06:48, -15838302, -47976341, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:06:48, -15838302, -47976341, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:06:48, -15838302, -47976341, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:06:48, -15838302, -47976341, DIRECT-9E-EPSON-582BA0, -84, 1, WPA2
20/07/2026 10:06:48, -15838302, -47976341, LAB02, -84, 11, WPA+WPA2
20/07/2026 10:06:48, -15838302, -47976341, Recover.Me-12DF10, -89, 1, WPA2
20/07/2026 10:06:48, -15838302, -47976341, AP 407 INTELBRAS_2G, -93, 5, WPA+WPA2
20/07/2026 10:06:48, -15838302, -47976341, CEPETG-COORD, -94, 1, WPA2
20/07/2026 10:06:48, -15838302, -47976341, Maria_Luiza, -94, 6, WPA2
20/07/2026 10:06:52, -15838321, -47976380, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:06:52, -15838321, -47976380, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:06:52, -15838321, -47976380, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:06:52, -15838321, -47976380, LAB02, -84, 11, WPA+WPA2
20/07/2026 10:06:52, -15838321, -47976380, Recover.Me-12DF10, -88, 1, WPA2
20/07/2026 10:06:52, -15838321, -47976380, CEPETG-COORD, -96, 1, WPA2
20/07/2026 10:06:56, -15838312, -47976428, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:06:56, -15838312, -47976428, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:06:56, -15838312, -47976428, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:06:56, -15838312, -47976428, LAB02, -85, 11, WPA+WPA2
20/07/2026 10:06:56, -15838312, -47976428, Recover.Me-12DF10, -86, 1, WPA2
20/07/2026 10:06:56, -15838312, -47976428, AP 407 INTELBRAS_2G, -91, 5, WPA+WPA2
20/07/2026 10:06:56, -15838312, -47976428, CEPETG-COORD, -95, 1, WPA2
20/07/2026 10:07:04, -15838381, -47976517, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:07:04, -15838381, -47976517, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:07:04, -15838381, -47976517, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:07:04, -15838381, -47976517, LAB02, -85, 11, WPA+WPA2
20/07/2026 10:07:04, -15838381, -47976517, Recover.Me-12DF10, -87, 1, WPA2
20/07/2026 10:07:04, -15838381, -47976517, AP 407 INTELBRAS_2G, -92, 5, WPA+WPA2
20/07/2026 10:07:04, -15838381, -47976517, THAYNA10, -93, 2, WPA2
20/07/2026 10:07:04, -15838381, -47976517, CEPETG-COORD, -94, 1, WPA2
20/07/2026 10:07:08, -15838416, -47976528, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:07:08, -15838416, -47976528, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:07:08, -15838416, -47976528, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:07:08, -15838416, -47976528, LAB02, -84, 11, WPA+WPA2
20/07/2026 10:07:08, -15838416, -47976528, DIRECT-9E-EPSON-582BA0, -85, 1, WPA2
20/07/2026 10:07:08, -15838416, -47976528, Recover.Me-12DF10, -87, 1, WPA2
20/07/2026 10:07:08, -15838416, -47976528, AP 407 INTELBRAS_2G, -91, 5, WPA+WPA2
20/07/2026 10:07:08, -15838416, -47976528, CEPETG-COORD, -94, 1, WPA2
20/07/2026 10:07:12, -15838451, -47976555, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:07:12, -15838451, -47976555, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:07:12, -15838451, -47976555, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:07:12, -15838451, -47976555, LAB02, -85, 11, WPA+WPA2
20/07/2026 10:07:12, -15838451, -47976555, Recover.Me-12DF10, -88, 1, WPA2
20/07/2026 10:07:12, -15838451, -47976555, AP 407 INTELBRAS_2G, -92, 5, WPA+WPA2
20/07/2026 10:07:12, -15838451, -47976555, THAYNA10, -93, 2, WPA2
20/07/2026 10:07:12, -15838451, -47976555, CEPETG-COORD, -94, 1, WPA2
20/07/2026 10:07:19, -15838484, -47976505, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:07:19, -15838484, -47976505, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:07:19, -15838484, -47976505, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:07:19, -15838484, -47976505, LAB02, -85, 11, WPA+WPA2
20/07/2026 10:07:19, -15838484, -47976505, Recover.Me-12DF10, -87, 1, WPA2
20/07/2026 10:07:19, -15838484, -47976505, CEPETG-COORD, -93, 1, WPA2
20/07/2026 10:07:19, -15838484, -47976505, AP 407 INTELBRAS_2G, -93, 5, WPA+WPA2
20/07/2026 10:07:25, -15838460, -47976569, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:07:25, -15838460, -47976569, SEEDF - Visitantes, -74, 1, open
20/07/2026 10:07:25, -15838460, -47976569, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:07:25, -15838460, -47976569, LAB02, -85, 11, WPA+WPA2
20/07/2026 10:07:25, -15838460, -47976569, Recover.Me-12DF10, -87, 1, WPA2
20/07/2026 10:07:25, -15838460, -47976569, CEPETG-COORD, -93, 1, WPA2
20/07/2026 10:07:25, -15838460, -47976569, AP 407 INTELBRAS_2G, -93, 5, WPA+WPA2
20/07/2026 10:07:33, -15838410, -47976551, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:07:33, -15838410, -47976551, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:07:33, -15838410, -47976551, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:07:33, -15838410, -47976551, LAB02, -85, 11, WPA+WPA2
20/07/2026 10:07:33, -15838410, -47976551, Recover.Me-12DF10, -87, 1, WPA2
20/07/2026 10:07:33, -15838410, -47976551, AP 407 INTELBRAS_2G, -92, 5, WPA+WPA2
20/07/2026 10:07:33, -15838410, -47976551, Maria_Luiza, -92, 6, WPA2
20/07/2026 10:07:33, -15838410, -47976551, CEPETG-COORD, -94, 1, WPA2
20/07/2026 10:07:33, -15838410, -47976551, IgorMelo80-2.4GHz, -94, 1, WPA+WPA2
20/07/2026 10:07:36, -15838374, -47976522, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:07:36, -15838374, -47976522, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:07:36, -15838374, -47976522, Recover.Me-12DF10, -87, 1, WPA2
20/07/2026 10:07:36, -15838374, -47976522, IgorMelo80-2.4GHz, -91, 1, WPA+WPA2
20/07/2026 10:07:36, -15838374, -47976522, CEPETG-COORD, -93, 1, WPA2
20/07/2026 10:07:43, -15838311, -47976452, GDFNet - Corporativo, -72, 1, WPA2-EAP
20/07/2026 10:07:43, -15838311, -47976452, SEEDF - Visitantes, -72, 1, open
20/07/2026 10:07:43, -15838311, -47976452, DIRECAO, -74, 11, WPA+WPA2
20/07/2026 10:07:43, -15838311, -47976452, LAB02, -83, 11, WPA+WPA2
20/07/2026 10:07:43, -15838311, -47976452, Recover.Me-12DF10, -86, 1, WPA2
20/07/2026 10:07:43, -15838311, -47976452, AP 407 INTELBRAS_2G, -91, 5, WPA+WPA2
20/07/2026 10:07:43, -15838311, -47976452, CEPETG-COORD, -92, 1, WPA2
20/07/2026 10:07:47, -15838307, -47976363, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:07:47, -15838307, -47976363, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:07:47, -15838307, -47976363, Recover.Me-12DF10, -87, 1, WPA2
20/07/2026 10:07:47, -15838307, -47976363, AP 407 INTELBRAS_2G, -93, 5, WPA+WPA2
20/07/2026 10:07:47, -15838307, -47976363, CEPETG-COORD, -94, 1, WPA2
20/07/2026 10:07:47, -15838307, -47976363, IgorMelo80-2.4GHz, -94, 1, WPA+WPA2
20/07/2026 10:07:50, -15838295, -47976343, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:07:50, -15838295, -47976343, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:07:50, -15838295, -47976343, Recover.Me-12DF10, -87, 1, WPA2
20/07/2026 10:07:50, -15838295, -47976343, AP 407 INTELBRAS_2G, -91, 5, WPA+WPA2
20/07/2026 10:07:50, -15838295, -47976343, Maria_Luiza, -92, 6, WPA2
20/07/2026 10:07:50, -15838295, -47976343, CEPETG-COORD, -94, 1, WPA2
20/07/2026 10:07:53, -15838288, -47976283, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:07:53, -15838288, -47976283, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:07:53, -15838288, -47976283, Recover.Me-12DF10, -86, 1, WPA2
20/07/2026 10:07:53, -15838288, -47976283, AP 407 INTELBRAS_2G, -92, 5, WPA+WPA2
20/07/2026 10:07:53, -15838288, -47976283, CEPETG-COORD, -93, 1, WPA2
20/07/2026 10:07:57, -15838268, -47976210, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:07:57, -15838268, -47976210, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:07:57, -15838268, -47976210, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:07:57, -15838268, -47976210, DIRECT-9E-EPSON-582BA0, -85, 1, WPA2
20/07/2026 10:07:57, -15838268, -47976210, LAB02, -85, 11, WPA+WPA2
20/07/2026 10:07:57, -15838268, -47976210, Recover.Me-12DF10, -87, 1, WPA2
20/07/2026 10:07:57, -15838268, -47976210, AP 407 INTELBRAS_2G, -91, 5, WPA+WPA2
20/07/2026 10:07:57, -15838268, -47976210, CEPETG-COORD, -95, 1, WPA2
20/07/2026 10:08:02, -15838287, -47976214, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:08:02, -15838287, -47976214, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:08:02, -15838287, -47976214, DIRECAO, -78, 11, WPA+WPA2
20/07/2026 10:08:02, -15838287, -47976214, LAB02, -85, 11, WPA+WPA2
20/07/2026 10:08:02, -15838287, -47976214, Recover.Me-12DF10, -87, 1, WPA2
20/07/2026 10:08:02, -15838287, -47976214, CEPETG-COORD, -91, 1, WPA2
20/07/2026 10:08:02, -15838287, -47976214, AP 407 INTELBRAS_2G, -91, 5, WPA+WPA2
20/07/2026 10:08:02, -15838287, -47976214, A55 de Dayanne, -93, 6, WPA2
20/07/2026 10:08:05, -15838305, -47976270, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:08:05, -15838305, -47976270, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:08:05, -15838305, -47976270, Recover.Me-12DF10, -87, 1, WPA2
20/07/2026 10:08:05, -15838305, -47976270, AP 407 INTELBRAS_2G, -92, 5, WPA+WPA2
20/07/2026 10:08:05, -15838305, -47976270, CEPETG-COORD, -94, 1, WPA2
20/07/2026 10:08:09, -15838330, -47976236, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:08:09, -15838330, -47976236, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:08:09, -15838330, -47976236, DIRECAO, -78, 11, WPA+WPA2
20/07/2026 10:08:09, -15838330, -47976236, LAB02, -86, 11, WPA+WPA2
20/07/2026 10:08:09, -15838330, -47976236, Recover.Me-12DF10, -88, 1, WPA2
20/07/2026 10:08:09, -15838330, -47976236, CEPETG-COORD, -93, 1, WPA2
20/07/2026 10:08:09, -15838330, -47976236, AP 407 INTELBRAS_2G, -93, 5, WPA+WPA2
20/07/2026 10:08:13, -15838439, -47976113, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:08:13, -15838439, -47976113, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:08:13, -15838439, -47976113, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:08:13, -15838439, -47976113, LAB02, -85, 11, WPA+WPA2
20/07/2026 10:08:13, -15838439, -47976113, Recover.Me-12DF10, -86, 1, WPA2
20/07/2026 10:08:13, -15838439, -47976113, Maria_Luiza, -92, 6, WPA2
20/07/2026 10:08:13, -15838439, -47976113, CEPETG-COORD, -93, 1, WPA2
20/07/2026 10:08:13, -15838439, -47976113, AP 407 INTELBRAS_2G, -93, 5, WPA+WPA2
20/07/2026 10:08:18, -15838413, -47976283, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:08:18, -15838413, -47976283, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:08:18, -15838413, -47976283, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:08:18, -15838413, -47976283, LAB02, -83, 11, WPA+WPA2
20/07/2026 10:08:18, -15838413, -47976283, Recover.Me-12DF10, -87, 1, WPA2
20/07/2026 10:08:18, -15838413, -47976283, AP 407 INTELBRAS_2G, -93, 5, WPA+WPA2
20/07/2026 10:08:18, -15838413, -47976283, CEPETG-COORD, -95, 1, WPA2
20/07/2026 10:08:22, -15838382, -47976316, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:08:22, -15838382, -47976316, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:08:22, -15838382, -47976316, DIRECAO, -79, 11, WPA+WPA2
20/07/2026 10:08:22, -15838382, -47976316, DIRECT-9E-EPSON-582BA0, -84, 1, WPA2
20/07/2026 10:08:22, -15838382, -47976316, LAB02, -85, 11, WPA+WPA2
20/07/2026 10:08:22, -15838382, -47976316, Recover.Me-12DF10, -86, 1, WPA2
20/07/2026 10:08:22, -15838382, -47976316, CEPETG-COORD, -93, 1, WPA2
20/07/2026 10:08:22, -15838382, -47976316, AP 407 INTELBRAS_2G, -94, 5, WPA+WPA2
20/07/2026 10:08:22, -15838382, -47976316, Maria_Luiza, -95, 6, WPA2
20/07/2026 10:08:33, -15838335, -47976363, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:08:33, -15838335, -47976363, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:08:33, -15838335, -47976363, DIRECAO, -76, 11, WPA+WPA2
20/07/2026 10:08:33, -15838335, -47976363, LAB02, -84, 11, WPA+WPA2
20/07/2026 10:08:33, -15838335, -47976363, Recover.Me-12DF10, -87, 1, WPA2
20/07/2026 10:08:33, -15838335, -47976363, AP 407 INTELBRAS_2G, -92, 5, WPA+WPA2
20/07/2026 10:08:33, -15838335, -47976363, CEPETG-COORD, -94, 1, WPA2
20/07/2026 10:08:33, -15838335, -47976363, IgorMelo80-2.4GHz, -94, 1, WPA+WPA2
20/07/2026 10:08:36, -15838347, -47976337, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:08:36, -15838347, -47976337, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:08:36, -15838347, -47976337, Recover.Me-12DF10, -87, 1, WPA2
20/07/2026 10:08:36, -15838347, -47976337, Maria_Luiza, -90, 6, WPA2
20/07/2026 10:08:36, -15838347, -47976337, CEPETG-COORD, -92, 1, WPA2
20/07/2026 10:08:36, -15838347, -47976337, AP 407 INTELBRAS_2G, -92, 5, WPA+WPA2
20/07/2026 10:08:40, -15838373, -47976291, GDFNet - Corporativo, -73, 1, WPA2-EAP
20/07/2026 10:08:40, -15838373, -47976291, SEEDF - Visitantes, -73, 1, open
20/07/2026 10:08:40, -15838373, -47976291, DIRECAO, -77, 11, WPA+WPA2
20/07/2026 10:08:40, -15838373, -47976291, DIRECT-9E-EPSON-582BA0, -84, 1, WPA2
20/07/2026 10:08:40, -15838373, -47976291, LAB02, -84, 11, WPA+WPA2
20/07/2026 10:08:40, -15838373, -47976291, Recover.Me-12DF10, -86, 1, WPA2
20/07/2026 10:08:40, -15838373, -47976291, CEPETG-COORD, -92, 1, WPA2
20/07/2026 10:08:40, -15838373, -47976291, AP 407 INTELBRAS_2G, -92, 5, WPA+WPA2
20/07/2026 10:08:40, -15838373, -47976291, Maria_Luiza, -93, 6, WPA2
